StationCode,Name,Lat,Lon,WebSite,RawData,FileName
057,KOUDUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=057,https://climexp.knmi.nl/data/rrrr057.dat,rrrr057.data
747,Krabbendijke,51.43,4.1,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=747,https://climexp.knmi.nl/data/rrrr747.dat,rrrr747.data
310,KRAGGENBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=310,https://climexp.knmi.nl/data/rrrr310.dat,rrrr310.data
346,KRAGGENBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=346,https://climexp.knmi.nl/data/rrrr346.dat,rrrr346.data
240,Kreileroord,52.85,5.08,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=240,https://climexp.knmi.nl/data/rrrr240.dat,rrrr240.data
483,Krimpen aan de Lek,51.88,4.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=483,https://climexp.knmi.nl/data/rrrr483.dat,rrrr483.data
264,KROMMENIE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=264,https://climexp.knmi.nl/data/rrrr264.dat,rrrr264.data
722,KRUININGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=722,https://climexp.knmi.nl/data/rrrr722.dat,rrrr722.data
356,Kuinre,52.78,5.83,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=356,https://climexp.knmi.nl/data/rrrr356.dat,rrrr356.data
323,Laaghalen,52.92,6.52,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=323,https://climexp.knmi.nl/data/rrrr323.dat,rrrr323.data
826,LAGE-ZWALUWE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=826,https://climexp.knmi.nl/data/rrrr826.dat,rrrr826.data
313,LANGEVEEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=313,https://climexp.knmi.nl/data/rrrr313.dat,rrrr313.data
593,Laren,52.23,5.2,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=593,https://climexp.knmi.nl/data/rrrr593.dat,rrrr593.data
912,Leende,51.32,5.53,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=912,https://climexp.knmi.nl/data/rrrr912.dat,rrrr912.data
525,LEERSUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=525,https://climexp.knmi.nl/data/rrrr525.dat,rrrr525.data
041,LEEUWARDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=041,https://climexp.knmi.nl/data/rrrr041.dat,rrrr041.data
085,Leeuwarden,53.22,5.75,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=085,https://climexp.knmi.nl/data/rrrr085.dat,rrrr085.data
469,Leiden,52.13,4.48,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=469,https://climexp.knmi.nl/data/rrrr469.dat,rrrr469.data
250,LELYSTAD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=250,https://climexp.knmi.nl/data/rrrr250.dat,rrrr250.data
369,Lelystad (Eendenweg),52.45,5.52,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=369,https://climexp.knmi.nl/data/rrrr369.dat,rrrr369.data
288,LEMELERVELD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=288,https://climexp.knmi.nl/data/rrrr288.dat,rrrr288.data
044,LEMMER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=044,https://climexp.knmi.nl/data/rrrr044.dat,rrrr044.data
359,Lemmer (Gemaal Buma),52.83,5.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=359,https://climexp.knmi.nl/data/rrrr359.dat,rrrr359.data
074,LEMMER-TACOZIJL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=074,https://climexp.knmi.nl/data/rrrr074.dat,rrrr074.data
681,Lettele,52.27,6.27,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=681,https://climexp.knmi.nl/data/rrrr681.dat,rrrr681.data
683,Lichtenvoorde,51.98,6.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=683,https://climexp.knmi.nl/data/rrrr683.dat,rrrr683.data
533,LIENDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=533,https://climexp.knmi.nl/data/rrrr533.dat,rrrr533.data
684,Lievelde,52.02,6.63,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=684,https://climexp.knmi.nl/data/rrrr684.dat,rrrr684.data
437,Lijnden (Nh),52.35,4.75,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=437,https://climexp.knmi.nl/data/rrrr437.dat,rrrr437.data
454,Lisse,52.25,4.53,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=454,https://climexp.knmi.nl/data/rrrr454.dat,rrrr454.data
649,LOBITH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=649,https://climexp.knmi.nl/data/rrrr649.dat,rrrr649.data
663,Lochem,52.15,6.38,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=663,https://climexp.knmi.nl/data/rrrr663.dat,rrrr663.data
548,Loenen aan de Vecht,52.2,5.03,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=548,https://climexp.knmi.nl/data/rrrr548.dat,rrrr548.data
885,LOTTUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=885,https://climexp.knmi.nl/data/rrrr885.dat,rrrr885.data
558,Lunteren,52.08,5.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=558,https://climexp.knmi.nl/data/rrrr558.dat,rrrr558.data
203,LUTJEWINKEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=203,https://climexp.knmi.nl/data/rrrr203.dat,rrrr203.data
319,LUTTELGEEST,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=319,https://climexp.knmi.nl/data/rrrr319.dat,rrrr319.data
918,Maarheeze,51.3,5.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=918,https://climexp.knmi.nl/data/rrrr918.dat,rrrr918.data
479,Maasland,51.97,4.25,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=479,https://climexp.knmi.nl/data/rrrr479.dat,rrrr479.data
972,MAASTRICHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=972,https://climexp.knmi.nl/data/rrrr972.dat,rrrr972.data
976,MAASTRICHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=976,https://climexp.knmi.nl/data/rrrr976.dat,rrrr976.data
951,MAASTRICHT-HELMSTRAAT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=951,https://climexp.knmi.nl/data/rrrr951.dat,rrrr951.data
065,Makkum,53.05,5.38,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=065,https://climexp.knmi.nl/data/rrrr065.dat,rrrr065.data
360,MANDER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=360,https://climexp.knmi.nl/data/rrrr360.dat,rrrr360.data
682,Markelo,52.23,6.48,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=682,https://climexp.knmi.nl/data/rrrr682.dat,rrrr682.data
256,Marken (Nieuw),52.45,5.12,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=256,https://climexp.knmi.nl/data/rrrr256.dat,rrrr256.data
246,MARKEN-OUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=246,https://climexp.knmi.nl/data/rrrr246.dat,rrrr246.data
317,Marknesse,52.68,5.85,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=317,https://climexp.knmi.nl/data/rrrr317.dat,rrrr317.data
653,MARKVELDE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=653,https://climexp.knmi.nl/data/rrrr653.dat,rrrr653.data
166,Marum,53.13,6.28,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=166,https://climexp.knmi.nl/data/rrrr166.dat,rrrr166.data
236,Medemblik,52.75,5.1,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=236,https://climexp.knmi.nl/data/rrrr236.dat,rrrr236.data
519,MEERKERK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=519,https://climexp.knmi.nl/data/rrrr519.dat,rrrr519.data
652,MEGCHELEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=652,https://climexp.knmi.nl/data/rrrr652.dat,rrrr652.data
903,Megen,51.82,5.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=903,https://climexp.knmi.nl/data/rrrr903.dat,rrrr903.data
290,MEPPEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=290,https://climexp.knmi.nl/data/rrrr290.dat,rrrr290.data
304,MEPPEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=304,https://climexp.knmi.nl/data/rrrr304.dat,rrrr304.data
756,Middelburg,51.48,3.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=756,https://climexp.knmi.nl/data/rrrr756.dat,rrrr756.data
134,Middelstum,53.32,6.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=134,https://climexp.knmi.nl/data/rrrr134.dat,rrrr134.data
247,MIDDENMEER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=247,https://climexp.knmi.nl/data/rrrr247.dat,rrrr247.data
014,MIDSLAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=014,https://climexp.knmi.nl/data/rrrr014.dat,rrrr014.data
909,Mill,51.67,5.78,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=909,https://climexp.knmi.nl/data/rrrr909.dat,rrrr909.data
890,MILSBEEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=890,https://climexp.knmi.nl/data/rrrr890.dat,rrrr890.data
813,MOERDIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=813,https://climexp.knmi.nl/data/rrrr813.dat,rrrr813.data
448,NAALDWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=448,https://climexp.knmi.nl/data/rrrr448.dat,rrrr448.data
352,Nagele,52.62,5.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=352,https://climexp.knmi.nl/data/rrrr352.dat,rrrr352.data
520,NEDERHORST-DEN-BERG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=520,https://climexp.knmi.nl/data/rrrr520.dat,rrrr520.data
650,NEEDE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=650,https://climexp.knmi.nl/data/rrrr650.dat,rrrr650.data
018,Nes (Ameland),53.43,5.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=018,https://climexp.knmi.nl/data/rrrr018.dat,rrrr018.data
162,Niekerk,53.22,6.33,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=162,https://climexp.knmi.nl/data/rrrr162.dat,rrrr162.data
146,NIEUW-BEERTA,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=146,https://climexp.knmi.nl/data/rrrr146.dat,rrrr146.data
159,Nieuw Buinen,52.97,6.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=159,https://climexp.knmi.nl/data/rrrr159.dat,rrrr159.data
840,Nieuwendijk (Nb),51.77,4.92,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=840,https://climexp.knmi.nl/data/rrrr840.dat,rrrr840.data
428,NIEUWENHOORN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=428,https://climexp.knmi.nl/data/rrrr428.dat,rrrr428.data
731,NIEUW-EN-SINT-JOOSTLAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=731,https://climexp.knmi.nl/data/rrrr731.dat,rrrr731.data
463,Nieuw Helvoet,51.83,4.12,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=463,https://climexp.knmi.nl/data/rrrr463.dat,rrrr463.data
537,NIEUWLAND-ZH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=537,https://climexp.knmi.nl/data/rrrr537.dat,rrrr537.data
320,NIEUWLEUSEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=320,https://climexp.knmi.nl/data/rrrr320.dat,rrrr320.data
172,Nieuwolda,53.23,6.98,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=172,https://climexp.knmi.nl/data/rrrr172.dat,rrrr172.data
416,NIEUWVEEN-ZH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=416,https://climexp.knmi.nl/data/rrrr416.dat,rrrr416.data
727,NIEUWVLIET,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=727,https://climexp.knmi.nl/data/rrrr727.dat,rrrr727.data
086,Nijbeets,53.05,6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=086,https://climexp.knmi.nl/data/rrrr086.dat,rrrr086.data
531,NIJBROEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=531,https://climexp.knmi.nl/data/rrrr531.dat,rrrr531.data
547,Nijkerk,52.22,5.47,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=547,https://climexp.knmi.nl/data/rrrr547.dat,rrrr547.data
368,NIJKERK-SLUIS,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=368,https://climexp.knmi.nl/data/rrrr368.dat,rrrr368.data
539,Nijmegen,51.83,5.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=539,https://climexp.knmi.nl/data/rrrr539.dat,rrrr539.data
592,NIJMEGEN-RADBOUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=592,https://climexp.knmi.nl/data/rrrr592.dat,rrrr592.data
971,Noorbeek,50.77,5.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=971,https://climexp.knmi.nl/data/rrrr971.dat,rrrr971.data
743,Noordgouwe,51.68,3.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=743,https://climexp.knmi.nl/data/rrrr743.dat,rrrr743.data
316,NOP-KAVEL-P64,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=316,https://climexp.knmi.nl/data/rrrr316.dat,rrrr316.data
312,NOP-KAVEL-R74,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=312,https://climexp.knmi.nl/data/rrrr312.dat,rrrr312.data
318,NOP-KAVEL-S38,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=318,https://climexp.knmi.nl/data/rrrr318.dat,rrrr318.data
374,NOP-KAVEL-S64,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=374,https://climexp.knmi.nl/data/rrrr374.dat,rrrr374.data
901,Nuland,51.72,5.4,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=901,https://climexp.knmi.nl/data/rrrr901.dat,rrrr901.data
450,Numansdorp,51.73,4.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=450,https://climexp.knmi.nl/data/rrrr450.dat,rrrr450.data
334,NUNSPEET,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=334,https://climexp.knmi.nl/data/rrrr334.dat,rrrr334.data
255,Obdam (Nieuw),52.67,4.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=255,https://climexp.knmi.nl/data/rrrr255.dat,rrrr255.data
243,OBDAM-OUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=243,https://climexp.knmi.nl/data/rrrr243.dat,rrrr243.data
906,Oirschot,51.5,5.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=906,https://climexp.knmi.nl/data/rrrr906.dat,rrrr906.data
336,Oldebroek,52.38,5.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=336,https://climexp.knmi.nl/data/rrrr336.dat,rrrr336.data
306,OLDEBROEK-DORP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=306,https://climexp.knmi.nl/data/rrrr306.dat,rrrr306.data
075,Oldeholtpade,52.9,6.05,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=075,https://climexp.knmi.nl/data/rrrr075.dat,rrrr075.data
676,OLDENZAAL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=676,https://climexp.knmi.nl/data/rrrr676.dat,rrrr676.data
691,OLDENZAALSCHE-VEEN-LONNEKER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=691,https://climexp.knmi.nl/data/rrrr691.dat,rrrr691.data
158,Onnen,53.15,6.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=158,https://climexp.knmi.nl/data/rrrr158.dat,rrrr158.data
713,OOSTBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=713,https://climexp.knmi.nl/data/rrrr713.dat,rrrr713.data
415,OOSTDIJK-BIJ-OUDDORP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=415,https://climexp.knmi.nl/data/rrrr415.dat,rrrr415.data
315,OOSTENDORP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=315,https://climexp.knmi.nl/data/rrrr315.dat,rrrr315.data
578,Oosterbeek,52,5.83,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=578,https://climexp.knmi.nl/data/rrrr578.dat,rrrr578.data
063,OOSTEREND-FR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=063,https://climexp.knmi.nl/data/rrrr063.dat,rrrr063.data
833,Oosterhout,51.63,4.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=833,https://climexp.knmi.nl/data/rrrr833.dat,rrrr833.data
006,OOSTERLAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=006,https://climexp.knmi.nl/data/rrrr006.dat,rrrr006.data
253,OOSTHUIZEN-NH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=253,https://climexp.knmi.nl/data/rrrr253.dat,rrrr253.data
707,OOSTKAPELLE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=707,https://climexp.knmi.nl/data/rrrr707.dat,rrrr707.data
981,Oost Maarland,50.78,5.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=981,https://climexp.knmi.nl/data/rrrr981.dat,rrrr981.data
001,OOSTMAHORN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=001,https://climexp.knmi.nl/data/rrrr001.dat,rrrr001.data
367,OOSTVAARDERSDIEP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=367,https://climexp.knmi.nl/data/rrrr367.dat,rrrr367.data
015,Oost Vlieland,53.28,5.07,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=015,https://climexp.knmi.nl/data/rrrr015.dat,rrrr015.data
456,Oostvoorne,51.9,4.08,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=456,https://climexp.knmi.nl/data/rrrr456.dat,rrrr456.data
552,ORANJE-NASSAUS-OORD-RENK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=552,https://climexp.knmi.nl/data/rrrr552.dat,rrrr552.data
058,ORANJEWOUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=058,https://climexp.knmi.nl/data/rrrr058.dat,rrrr058.data
880,OSPEL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=880,https://climexp.knmi.nl/data/rrrr880.dat,rrrr880.data
914,Oss,51.75,5.53,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=914,https://climexp.knmi.nl/data/rrrr914.dat,rrrr914.data
724,OSSENISSE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=724,https://climexp.knmi.nl/data/rrrr724.dat,rrrr724.data
130,OTERDUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=130,https://climexp.knmi.nl/data/rrrr130.dat,rrrr130.data
429,OUD-ADE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=429,https://climexp.knmi.nl/data/rrrr429.dat,rrrr429.data
465,Oud Alblas,51.85,4.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=465,https://climexp.knmi.nl/data/rrrr465.dat,rrrr465.data
419,OUD-BEIJERLAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=419,https://climexp.knmi.nl/data/rrrr419.dat,rrrr419.data
471,Ouddorp,51.82,3.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=471,https://climexp.knmi.nl/data/rrrr471.dat,rrrr471.data
070,Oudemirdum,52.85,5.5,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=070,https://climexp.knmi.nl/data/rrrr070.dat,rrrr070.data
828,Oudenbosch,51.57,4.52,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=828,https://climexp.knmi.nl/data/rrrr828.dat,rrrr828.data
420,OUDENHOORN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=420,https://climexp.knmi.nl/data/rrrr420.dat,rrrr420.data
047,OUDESCHOOT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=047,https://climexp.knmi.nl/data/rrrr047.dat,rrrr047.data
816,OUD-HEUSDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=816,https://climexp.knmi.nl/data/rrrr816.dat,rrrr816.data
197,OUDORP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=197,https://climexp.knmi.nl/data/rrrr197.dat,rrrr197.data
225,Overveen,52.38,4.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=225,https://climexp.knmi.nl/data/rrrr225.dat,rrrr225.data
754,Ovezande,51.42,3.82,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=754,https://climexp.knmi.nl/data/rrrr754.dat,rrrr754.data
723,O.-W.-SOUBURG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=723,https://climexp.knmi.nl/data/rrrr723.dat,rrrr723.data
016,Petten,52.75,4.65,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=016,https://climexp.knmi.nl/data/rrrr016.dat,rrrr016.data
761,Philippine,51.28,3.73,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=761,https://climexp.knmi.nl/data/rrrr761.dat,rrrr761.data
467,Poortugaal,51.85,4.38,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=467,https://climexp.knmi.nl/data/rrrr467.dat,rrrr467.data
728,POORTVLIET,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=728,https://climexp.knmi.nl/data/rrrr728.dat,rrrr728.data
242,Purmerend,52.5,4.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=242,https://climexp.knmi.nl/data/rrrr242.dat,rrrr242.data
542,Putten (Gld),52.23,5.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=542,https://climexp.knmi.nl/data/rrrr542.dat,rrrr542.data
324,RAMSPOL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=324,https://climexp.knmi.nl/data/rrrr324.dat,rrrr324.data
473,R'dam-Waalhaven,51.88,4.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=473,https://climexp.knmi.nl/data/rrrr473.dat,rrrr473.data
445,RDAM-WESTERKADE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=445,https://climexp.knmi.nl/data/rrrr445.dat,rrrr445.data
674,Rekken,52.08,6.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=674,https://climexp.knmi.nl/data/rrrr674.dat,rrrr674.data
977,REUVER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=977,https://climexp.knmi.nl/data/rrrr977.dat,rrrr977.data
339,Rheezerveen,52.55,6.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=339,https://climexp.knmi.nl/data/rrrr339.dat,rrrr339.data
662,RIJSSEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=662,https://climexp.knmi.nl/data/rrrr662.dat,rrrr662.data
551,RIJSWIJK-GLD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=551,https://climexp.knmi.nl/data/rrrr551.dat,rrrr551.data
